,parcode,trial,rt,choice,item_left,item_right
2253,19,93,2783.62,1,123,132
2254,19,94,2484.105,-1,77,63
2255,19,95,5557.585,-1,93,88
2256,19,96,2378.669,-1,113,123
2257,19,97,2282.908,-1,132,123
2258,19,98,1793.275,-1,63,77
2259,19,99,1625.402,-1,101,93
2260,19,100,3139.988,-1,124,123
2261,19,101,2142.799,-1,130,123
2262,19,102,2098.373,-1,122,123
2263,19,103,1648.974,-1,61,63
2264,19,104,1655.8,-1,133,123
2265,19,105,1556.447,-1,123,122
2266,19,106,1820.525,-1,88,93
2267,19,107,1524.9260000000006,-1,123,124
2268,19,108,1508.1270000000006,-1,123,130
2269,19,109,1634.5220000000006,-1,93,91
2270,19,110,2090.5,-1,123,113
2271,19,111,2216.038,-1,120,123
2272,19,112,1694.099,-1,51,63
2273,19,113,1569.817,-1,106,93
2274,19,114,2873.241,1,93,106
2275,19,115,1660.14,-1,103,93
2276,19,116,5719.129,-1,63,51
2277,19,117,2061.6710000000007,-1,63,58
2278,19,118,2244.51,-1,63,61
2279,19,119,1632.625,-1,63,70
2280,20,0,4015.55,-1,63,42
2281,20,1,7637.121,-1,126,123
2282,20,2,16415.783,1,123,129
2283,20,3,10304.574,-1,116,123
2284,20,4,2612.929,-1,131,123
2285,20,5,15358.073,1,65,63
2286,20,6,2269.503,-1,95,93
2287,20,7,9017.939,1,63,81
2288,20,8,8244.176,-1,123,125
2289,20,9,3843.263,1,63,72
2290,20,10,1992.862,-1,127,123
2291,20,11,2174.961,-1,93,90
2292,20,12,1999.148,-1,123,117
2293,20,13,5489.294,1,123,126
2294,20,14,2903.708,-1,63,49
2295,20,15,2567.135,-1,82,93
2296,20,16,1695.776,-1,109,93
2297,20,17,1742.1029999999994,-1,90,93
2298,20,18,4612.399,-1,72,63
2299,20,19,13327.15,-1,117,123
2300,20,20,2056.19,-1,123,131
2301,20,21,2489.7470000000008,-1,63,56
2302,20,22,1697.034,-1,96,93
2303,20,23,1307.224,-1,93,82
2304,20,24,4163.257000000001,-1,129,123
2305,20,25,1602.711,-1,123,116
2306,20,26,2004.477,-1,123,127
2307,20,27,6172.7159999999985,-1,63,65
2308,20,28,3332.7,1,40,63
2309,20,29,3759.427,1,42,63
2310,20,30,8489.855,1,47,63
2311,20,31,1852.57,-1,63,40
2312,20,32,4752.365,-1,63,47
2313,20,33,2084.81,-1,125,123
2314,20,34,1728.6270000000006,-1,93,96
2315,20,35,3484.634,1,56,63
2316,20,36,2587.182,-1,93,109
2317,20,37,1938.383,-1,93,95
2318,20,38,2779.519,1,49,63
2319,20,39,2253.028,-1,81,63
2320,20,40,3124.094,1,45,63
2321,20,41,1254.202,-1,123,115
2322,20,42,3193.128,1,119,123
2323,20,43,4459.433,1,93,104
2324,20,44,4051.674,1,68,63
2325,20,45,6400.453,1,118,123
2326,20,46,3182.051,1,77,93
2327,20,47,4598.638,1,93,98
2328,20,48,3294.045,1,63,45
2329,20,49,6806.852,1,114,123
2330,20,50,3292.094,1,63,54
2331,20,51,6791.02,1,121,123
2332,20,52,3599.396,1,115,123
2333,20,53,3967.937,1,54,63
2334,20,54,2689.5,-1,99,93
2335,20,55,2853.552,1,87,93
2336,20,56,3136.9040000000005,-1,107,93
2337,20,57,1642.807,-1,123,114
2338,20,58,2324.876,-1,79,63
2339,20,59,3933.011,1,63,86
2340,20,60,1878.314,-1,98,93
2341,20,61,4850.387,1,123,128
2342,20,62,2801.713,-1,84,63
2343,20,63,3720.082,-1,93,79
2344,20,64,4276.25,1,63,75
2345,20,65,3891.52,1,79,93
2346,20,66,4596.197,1,63,79
2347,20,67,3366.531,1,93,107
2348,20,68,2127.998,-1,123,119
2349,20,69,5089.17,-1,75,63
2350,20,70,4300.453,-1,123,121
2351,20,71,4097.556,1,63,84
2352,20,72,4457.96,-1,86,63
2353,20,73,8144.823,1,63,68
2354,20,74,1909.219,-1,93,77
2355,20,75,4475.399,-1,93,87
2356,20,76,1875.828,-1,123,118
2357,20,77,3845.49,1,93,99
2358,20,78,6433.939,1,128,123
2359,20,79,3046.212,-1,104,93
2360,20,80,3193.177,1,123,120
2361,20,81,4568.54,-1,123,133
2362,20,82,2149.355,-1,93,85
2363,20,83,3421.588,1,58,63
2364,20,84,1821.59,-1,70,63
2365,20,85,1493.02,-1,83,93
2366,20,86,1677.622,1,93,101
2367,20,87,2038.466,-1,80,93
2368,20,88,1666.171,-1,93,83
2369,20,89,1792.346,-1,85,93
2370,20,90,1698.057,-1,93,103
2371,20,91,1938.372,-1,93,80
2372,20,92,1712.332,-1,91,93
2373,20,93,1719.9489999999994,1,123,132
2374,20,94,2345.002,-1,77,63
2375,20,95,1547.602,-1,93,88
2376,20,96,5882.052,-1,113,123
2377,20,97,1820.025,-1,132,123
2378,20,98,5016.392,1,63,77
2379,20,99,1697.219,-1,101,93
2380,20,100,1449.739,-1,124,123
2381,20,101,1712.516,-1,130,123
2382,20,102,7505.361,1,122,123
2383,20,103,2245.645,-1,61,63
2384,20,104,1769.582,-1,133,123
2385,20,105,5769.417,-1,123,122
2386,20,106,4935.254,1,88,93
2387,20,107,3703.142,-1,123,124
2388,20,108,3141.223,1,123,130
2389,20,109,2066.702,-1,93,91
2390,20,110,1497.401,-1,123,113
2391,20,111,4243.157,1,120,123
2392,20,112,2831.132,1,51,63
2393,20,113,1711.9129999999998,-1,106,93
2394,20,114,1567.025,-1,93,106
2395,20,115,3318.729000000001,1,103,93
2396,20,116,2173.874,-1,63,51
2397,20,117,3151.892000000001,1,63,58
2398,20,118,1719.667,-1,63,61
2399,20,119,2800.157,1,63,70
2400,21,0,4788.804,-1,63,42
2401,21,1,3062.615,-1,126,123
2402,21,2,2814.627,1,123,129
2403,21,3,3524.661,1,116,123
2404,21,4,1745.811,-1,131,123
2405,21,5,5618.6309999999985,1,65,63
2406,21,6,3599.037000000001,-1,95,93
2407,21,7,3127.3320000000012,1,63,81
2408,21,8,6084.625,1,123,125
2409,21,9,4577.884,1,63,72
2410,21,10,1707.37,-1,127,123
2411,21,11,4552.962,1,93,90
2412,21,12,1743.274,-1,123,117
2413,21,13,3854.483,-1,123,126
2414,21,14,4319.938,-1,63,49
2415,21,15,4980.693,1,82,93
2416,21,16,3518.896,-1,109,93
2417,21,17,2390.111,-1,90,93
2418,21,18,1910.192,-1,72,63
2419,21,19,4397.571,-1,117,123
2420,21,20,2894.042,1,123,131
2421,21,21,7190.021,-1,63,56
2422,21,22,3078.663,1,96,93
2423,21,23,2594.918,-1,93,82
2424,21,24,2040.314,-1,129,123
2425,21,25,1951.661,-1,123,116
2426,21,26,4415.8409999999985,1,123,127
2427,21,27,6751.343000000003,-1,63,65
2428,21,28,4986.175,-1,40,63
2429,21,29,4287.637,1,42,63
2430,21,30,6453.49,1,47,63
2431,21,31,2378.002,-1,63,40
2432,21,32,2991.77,-1,63,47
2433,21,33,8537.773000000001,1,125,123
2434,21,34,2556.424,-1,93,96
2435,21,35,4994.751,1,56,63
2436,21,36,5806.8319999999985,1,93,109
2437,21,37,4867.023,-1,93,95
2438,21,38,4425.743,1,49,63
2439,21,39,3045.637,-1,81,63
2440,21,40,2259.005,1,45,63
2441,21,41,2876.09,-1,123,115
2442,21,42,3792.186,1,119,123
2443,21,43,4953.383,1,93,104
2444,21,44,6086.174,-1,68,63
2445,21,45,1853.876,-1,118,123
2446,21,46,6288.181,1,77,93
2447,21,47,5492.658,1,93,98
2448,21,48,5079.273,-1,63,45
2449,21,49,7720.113,1,114,123
2450,21,50,2067.515,-1,63,54
2451,21,51,3373.466,-1,121,123
2452,21,52,4757.763,1,115,123
2453,21,53,2216.41,1,54,63
2454,21,54,8953.306999999999,-1,99,93
2455,21,55,5655.27,-1,87,93
2456,21,56,1800.5970000000002,-1,107,93
2457,21,57,1809.005,-1,123,114
2458,21,58,6087.993,-1,79,63
2459,21,59,2367.676,1,63,86
2460,21,60,4641.306,-1,98,93
2461,21,61,5208.175,1,123,128
2462,21,62,3285.998,-1,84,63
2463,21,63,1911.852,-1,93,79
2464,21,64,4350.2,1,63,75
2465,21,65,4407.332,1,79,93
2466,21,66,7101.501,1,63,79
2467,21,67,3596.618,1,93,107
2468,21,68,3515.558,-1,123,119
2469,21,69,4197.757000000001,-1,75,63
2470,21,70,6221.123000000001,-1,123,121
2471,21,71,5153.19,1,63,84
2472,21,72,2283.474,-1,86,63
2473,21,73,6055.583000000001,1,63,68
2474,21,74,1957.349,-1,93,77
2475,21,75,3033.6,-1,93,87
2476,21,76,3853.18,-1,123,118
2477,21,77,2868.1290000000013,1,93,99
2478,21,78,3188.486,-1,128,123
2479,21,79,1792.1029999999994,-1,104,93
2480,21,80,3194.8790000000013,-1,123,120
2481,21,81,2147.085,1,123,133
2482,21,82,5070.572,-1,93,85
2483,21,83,5417.065,-1,58,63
2484,21,84,3136.4640000000004,-1,70,63
2485,21,85,5386.943,1,83,93
2486,21,86,7266.773,1,93,101
2487,21,87,2320.345,1,80,93
2488,21,88,2738.326,-1,93,83
2489,21,89,3743.0,1,85,93
2490,21,90,6684.261,-1,93,103
2491,21,91,5069.082,-1,93,80
2492,21,92,4317.218,-1,91,93
2493,21,93,2187.661,1,123,132
2494,21,94,1780.706,-1,77,63
2495,21,95,4697.693,-1,93,88
2496,21,96,4615.715,1,113,123
2497,21,97,3213.238,-1,132,123
2498,21,98,7377.465999999998,-1,63,77
2499,21,99,3176.483,-1,101,93
2500,21,100,3459.488,1,124,123
2501,21,101,2485.027,-1,130,123
2502,21,102,4340.71,-1,122,123
2503,21,103,2234.861,1,61,63
2504,21,104,1765.2620000000006,-1,133,123
2505,21,105,2333.864,-1,123,122
2506,21,106,3397.47,-1,88,93
2507,21,107,5579.569,1,123,124
2508,21,108,2468.565,1,123,130
2509,21,109,3862.368,-1,93,91
2510,21,110,4770.802,-1,123,113
2511,21,111,6413.825,-1,120,123
2512,21,112,3994.448,1,51,63
2513,21,113,1734.304,-1,106,93
2514,21,114,4647.243,1,93,106
2515,21,115,2337.373,-1,103,93
2516,21,116,2315.217,1,63,51
2517,21,117,3295.675,-1,63,58
2518,21,118,3930.609,-1,63,61
2519,21,119,4819.176,-1,63,70
2520,22,0,2639.121,-1,63,42
2521,22,1,3490.418,1,126,123
2522,22,2,3392.99,1,123,129
2523,22,3,2362.167,1,116,123
2524,22,4,7480.396,-1,131,123
2525,22,5,4304.928,-1,65,63
2526,22,6,1333.4129999999998,-1,95,93
2527,22,7,1699.346,1,63,81
2528,22,8,1330.119,-1,123,125
2529,22,9,1991.938,1,63,72
2530,22,10,2734.698,-1,127,123
2531,22,11,5612.598000000001,-1,93,90
2532,22,12,3874.569,1,123,117
2533,22,13,5428.564,1,123,126
2534,22,14,2538.829,-1,63,49
2535,22,15,3955.248,-1,82,93
2536,22,16,2049.666,-1,109,93
2537,22,17,5041.603,1,90,93
2538,22,18,7011.989000000001,1,72,63
2539,22,19,3595.792,-1,117,123
2540,22,20,3932.313,-1,123,131
2541,22,21,2984.226,-1,63,56
2542,22,22,8796.809000000001,-1,96,93
2543,22,23,3577.746,-1,93,82
2544,22,24,3110.577,-1,129,123
2545,22,25,3619.106,-1,123,116
2546,22,26,3170.632,-1,123,127
2547,22,27,8489.945,-1,63,65
2548,22,28,5555.579000000002,-1,40,63
2549,22,29,4811.767,1,42,63
2550,22,30,5486.553000000001,1,47,63
2551,22,31,3947.918,-1,63,40
2552,22,32,3060.958,-1,63,47
2553,22,33,3290.588,-1,125,123
2554,22,34,4984.029,-1,93,96
2555,22,35,2396.927,-1,56,63
2556,22,36,3058.8459999999995,-1,93,109
2557,22,37,1775.493,1,93,95
2558,22,38,1901.146,1,49,63
2559,22,39,4069.328,-1,81,63
2560,22,40,2543.718,1,45,63
2561,22,41,1651.329,-1,123,115
2562,22,42,2720.7140000000004,-1,119,123
2563,22,43,2237.718,1,93,104
2564,22,44,5937.8719999999985,-1,68,63
2565,22,45,2074.664,1,118,123
2566,22,46,1913.437,1,77,93
2567,22,47,6025.029,1,93,98
2568,22,48,5861.154,-1,63,45
2569,22,49,3053.9240000000004,1,114,123
2570,22,50,5750.981,-1,63,54
2571,22,51,2896.543,-1,121,123
2572,22,52,5574.571,-1,115,123
2573,22,53,5610.303000000001,1,54,63
2574,22,54,5096.788,1,99,93
2575,22,55,7124.988,1,87,93
2576,22,56,1886.034,-1,107,93
2577,22,57,2175.385,-1,123,114
2578,22,58,2161.453,-1,79,63
2579,22,59,1779.399,1,63,86
2580,22,60,2200.476,1,98,93
2581,22,61,5176.143,-1,123,128
2582,22,62,6800.015,1,84,63
2583,22,63,3217.962,-1,93,79
2584,22,64,2795.17,1,63,75
2585,22,65,2123.109,1,79,93
2586,22,66,5400.809,1,63,79
2587,22,67,3092.476,1,93,107
2588,22,68,4144.597,-1,123,119
2589,22,69,3872.583,-1,75,63
2590,22,70,2245.704,1,123,121
2591,22,71,1405.35,1,63,84
2592,22,72,3152.69,-1,86,63
2593,22,73,2129.347,1,63,68
2594,22,74,1228.1989999999996,-1,93,77
2595,22,75,1741.894,-1,93,87
2596,22,76,1512.257,-1,123,118
2597,22,77,6271.58,-1,93,99
2598,22,78,1090.217,-1,128,123
2599,22,79,1642.316,-1,104,93
2600,22,80,2969.908,-1,123,120
2601,22,81,1796.985,1,123,133
2602,22,82,1501.604,1,93,85
2603,22,83,2535.906,-1,58,63
2604,22,84,1280.104,-1,70,63
2605,22,85,4045.242,-1,83,93
2606,22,86,1617.313,1,93,101
2607,22,87,2319.141,1,80,93
2608,22,88,1172.646,-1,93,83
2609,22,89,2566.249,1,85,93
2610,22,90,2048.014,1,93,103
2611,22,91,1116.105,-1,93,80
2612,22,92,8926.948,1,91,93
2613,22,93,2706.309,-1,123,132
2614,22,94,2411.239,1,77,63
2615,22,95,2289.552,1,93,88
2616,22,96,1407.2120000000002,-1,113,123
2617,22,97,1720.936,-1,132,123
2618,22,98,1866.761,1,63,77
2619,22,99,2287.665,1,101,93
2620,22,100,1332.571,-1,124,123
2621,22,101,2202.458,-1,130,123
2622,22,102,2878.683,-1,122,123
2623,22,103,4337.983,1,61,63
2624,22,104,2690.521,-1,133,123
2625,22,105,1693.509,-1,123,122
2626,22,106,2313.065,-1,88,93
2627,22,107,1600.281,1,123,124
2628,22,108,1107.641,1,123,130
2629,22,109,1590.669,-1,93,91
2630,22,110,2748.301,-1,123,113
2631,22,111,3963.145,-1,120,123
2632,22,112,1594.602,-1,51,63
2633,22,113,5893.361999999999,-1,106,93
2634,22,114,1303.528,-1,93,106
2635,22,115,1108.254,-1,103,93
2636,22,116,1507.767,-1,63,51
2637,22,117,4422.5909999999985,1,63,58
2638,22,118,5432.37,-1,63,61
2639,22,119,2910.324,1,63,70
2640,23,0,5204.121,-1,63,42
2641,23,1,3055.181,-1,126,123
2642,23,2,1742.2120000000002,-1,123,129
2643,23,3,5583.058000000001,-1,116,123
2644,23,4,1630.8239999999994,-1,131,123
2645,23,5,5647.9609999999975,-1,65,63
2646,23,6,10036.347,-1,95,93
2647,23,7,2986.934,1,63,81
2648,23,8,3674.966,-1,123,125
2649,23,9,9208.107,1,63,72
2650,23,10,1972.588,-1,127,123
2651,23,11,4958.179,-1,93,90
2652,23,12,7160.8359999999975,1,123,117
2653,23,13,5275.58,1,123,126
2654,23,14,3053.825,-1,63,49
2655,23,15,11543.973999999998,-1,82,93
2656,23,16,1875.935,-1,109,93
2657,23,17,6832.351,-1,90,93
2658,23,18,3361.985,-1,72,63
2659,23,19,3958.387,1,117,123
2660,23,20,7594.009,-1,123,131
2661,23,21,9315.865,-1,63,56
2662,23,22,1826.872,-1,96,93
2663,23,23,2063.828,1,93,82
2664,23,24,4442.518,-1,129,123
2665,23,25,6184.954000000002,1,123,116
2666,23,26,5219.459,1,123,127
2667,23,27,4985.085999999998,-1,63,65
2668,23,28,6102.594,1,40,63
2669,23,29,5591.604,1,42,63
2670,23,30,10455.844,-1,47,63
2671,23,31,2717.282,-1,63,40
2672,23,32,4991.945,-1,63,47
2673,23,33,4295.051,-1,125,123
2674,23,34,7051.3830000000025,-1,93,96
2675,23,35,7789.693,1,56,63
2676,23,36,3845.165,1,93,109
2677,23,37,3622.884,1,93,95
2678,23,38,8778.517,1,49,63
2679,23,39,3919.144,-1,81,63
2680,23,40,5203.747,-1,45,63
2681,23,41,12041.247,-1,123,115
2682,23,42,4817.539000000002,-1,119,123
2683,23,43,3252.75,1,93,104
2684,23,44,5834.547,1,68,63
2685,23,45,3037.466,-1,118,123
2686,23,46,2475.963,1,77,93
2687,23,47,6641.422,1,93,98
2688,23,48,3295.507,-1,63,45
2689,23,49,2693.041,1,114,123
2690,23,50,4536.877,-1,63,54
2691,23,51,4190.215,-1,121,123
2692,23,52,2792.557,1,115,123
2693,23,53,1678.9779999999994,-1,54,63
2694,23,54,4975.688,1,99,93
2695,23,55,4649.152,1,87,93
2696,23,56,3011.4190000000012,-1,107,93
2697,23,57,2162.661,-1,123,114
2698,23,58,1892.987,-1,79,63
2699,23,59,3277.054,1,63,86
2700,23,60,1947.047,-1,98,93
2701,23,61,4248.472,1,123,128
2702,23,62,7842.359,-1,84,63
2703,23,63,5183.759,-1,93,79
2704,23,64,5946.455,1,63,75
2705,23,65,5577.324000000001,1,79,93
2706,23,66,4187.894,1,63,79
2707,23,67,2364.475,1,93,107
2708,23,68,2721.9970000000008,-1,123,119
2709,23,69,3528.017000000001,-1,75,63
2710,23,70,3819.64,1,123,121
2711,23,71,6035.808000000001,1,63,84
2712,23,72,1583.491,-1,86,63
2713,23,73,4636.445,1,63,68
2714,23,74,4978.054,-1,93,77
2715,23,75,5937.286,1,93,87
2716,23,76,4285.335,1,123,118
2717,23,77,2874.753,-1,93,99
2718,23,78,2423.803,-1,128,123
2719,23,79,2091.791,-1,104,93
2720,23,80,4417.729,1,123,120
2721,23,81,1847.285,1,123,133
2722,23,82,4153.333,-1,93,85
2723,23,83,5662.976,1,58,63
2724,23,84,3128.357,-1,70,63
2725,23,85,3775.908,1,83,93
2726,23,86,7483.732,1,93,101
2727,23,87,3086.677,-1,80,93
2728,23,88,2724.531,-1,93,83
2729,23,89,14799.597,1,85,93
2730,23,90,4785.198,-1,93,103
2731,23,91,4683.189,-1,93,80
2732,23,92,1716.5,-1,91,93
2733,23,93,3201.775,1,123,132
2734,23,94,6216.3319999999985,-1,77,63
2735,23,95,10104.012,1,93,88
2736,23,96,2600.535,1,113,123
2737,23,97,1775.276,-1,132,123
2738,23,98,2897.693,1,63,77
2739,23,99,3046.368,-1,101,93
2740,23,100,3664.812,1,124,123
2741,23,101,6023.569,-1,130,123
2742,23,102,2116.203,1,122,123
2743,23,103,6664.439,1,61,63
2744,23,104,1934.764,-1,133,123
2745,23,105,2015.064,1,123,122
2746,23,106,1914.668,-1,88,93
2747,23,107,3160.426,-1,123,124
2748,23,108,6760.503000000002,1,123,130
2749,23,109,3184.7140000000004,-1,93,91
2750,23,110,3722.876,-1,123,113
2751,23,111,8232.712,-1,120,123
2752,23,112,4782.786,1,51,63
2753,23,113,8870.76,-1,106,93
2754,23,114,4927.35,1,93,106
2755,23,115,4936.844,-1,103,93
2756,23,116,4823.197,1,63,51
2757,23,117,2973.842,-1,63,58
2758,23,118,5737.8,-1,63,61
2759,23,119,4140.13,1,63,70
2760,24,0,3575.375,-1,63,42
2761,24,1,5646.496,-1,126,123
2762,24,2,3149.933,1,123,129
2763,24,3,5463.962,1,116,123
2764,24,4,2460.966,-1,131,123
2765,24,5,5548.303000000001,-1,65,63
2766,24,6,4746.828,-1,95,93
2767,24,7,3859.959,1,63,81
2768,24,8,2762.601,1,123,125
2769,24,9,7154.855,1,63,72
2770,24,10,2105.4410000000007,-1,127,123
2771,24,11,3839.659,-1,93,90
2772,24,12,2483.443,-1,123,117
2773,24,13,6981.949000000001,-1,123,126
2774,24,14,7100.686,-1,63,49
2775,24,15,5496.885,-1,82,93
2776,24,16,3532.508,-1,109,93
2777,24,17,2654.093,-1,90,93
2778,24,18,4357.117,-1,72,63
2779,24,19,3053.903,-1,117,123
2780,24,20,4775.43,1,123,131
2781,24,21,7036.495,-1,63,56
2782,24,22,6367.5769999999975,-1,96,93
2783,24,23,4314.791,-1,93,82
2784,24,24,2763.048,-1,129,123
2785,24,25,4439.563,-1,123,116
2786,24,26,2591.437,-1,123,127
2787,24,27,3184.3320000000012,-1,63,65
2788,24,28,2982.3990000000013,1,40,63
2789,24,29,4431.708,-1,42,63
2790,24,30,2305.433,1,47,63
2791,24,31,5890.691999999999,-1,63,40
2792,24,32,2753.98,-1,63,47
2793,24,33,1711.785,-1,125,123
2794,24,34,5420.205,-1,93,96
2795,24,35,2595.165,-1,56,63
2796,24,36,3789.701,1,93,109
2797,24,37,5070.969,-1,93,95
2798,24,38,2740.984000000001,-1,49,63
2799,24,39,2481.574,-1,81,63
2800,24,40,2367.847,1,45,63
2801,24,41,4291.221,-1,123,115
2802,24,42,2944.6690000000012,-1,119,123
2803,24,43,5680.878000000002,1,93,104
2804,24,44,7102.719,-1,68,63
2805,24,45,2670.7209999999995,-1,118,123
2806,24,46,5302.469,1,77,93
2807,24,47,2602.201,-1,93,98
2808,24,48,1755.29,-1,63,45
2809,24,49,3723.259,1,114,123
2810,24,50,2463.204,-1,63,54
2811,24,51,3398.064000000001,-1,121,123
2812,24,52,5685.2580000000025,-1,115,123
2813,24,53,4908.208,-1,54,63
2814,24,54,7472.473000000001,-1,99,93
2815,24,55,10282.178,1,87,93
2816,24,56,3187.171,-1,107,93
2817,24,57,2787.333,-1,123,114
2818,24,58,4138.277,-1,79,63
2819,24,59,2225.688,1,63,86
2820,24,60,5286.922,-1,98,93
2821,24,61,1671.793,-1,123,128
2822,24,62,2401.3720000000008,-1,84,63
2823,24,63,2398.838,-1,93,79
2824,24,64,6067.071,1,63,75
2825,24,65,3546.99,1,79,93
2826,24,66,5266.732,1,63,79
2827,24,67,6182.813,1,93,107
2828,24,68,7787.6640000000025,-1,123,119
2829,24,69,6293.669,1,75,63
2830,24,70,2747.01,-1,123,121
2831,24,71,3819.115,1,63,84
2832,24,72,2608.959,-1,86,63
2833,24,73,5789.958000000001,-1,63,68
2834,24,74,3137.528,-1,93,77
2835,24,75,11949.455,-1,93,87
2836,24,76,4462.793,-1,123,118
2837,24,77,9508.517,1,93,99
2838,24,78,2712.7090000000007,1,128,123
2839,24,79,1579.458,-1,104,93
2840,24,80,2888.724,-1,123,120
2841,24,81,4297.435,1,123,133
2842,24,82,2260.145,-1,93,85
2843,24,83,1960.698,1,58,63
2844,24,84,3239.019,1,70,63
2845,24,85,2213.529,1,83,93
2846,24,86,2944.0440000000012,-1,93,101
2847,24,87,5211.769,-1,80,93
2848,24,88,3964.665,-1,93,83
2849,24,89,3423.163,1,85,93
2850,24,90,2643.2790000000005,1,93,103
2851,24,91,4970.891,-1,93,80
2852,24,92,3342.673,1,91,93
2853,24,93,1978.514,1,123,132
2854,24,94,6042.265,-1,77,63
2855,24,95,2930.168,-1,93,88
2856,24,96,6251.257,-1,113,123
2857,24,97,1759.21,-1,132,123
2858,24,98,4677.634,1,63,77
2859,24,99,2788.571,-1,101,93
2860,24,100,2701.609000000001,-1,124,123
2861,24,101,2059.749,-1,130,123
2862,24,102,2985.155,-1,122,123
2863,24,103,3842.488,-1,61,63
2864,24,104,1674.875,-1,133,123
2865,24,105,3977.509,1,123,122
2866,24,106,6565.472,-1,88,93
2867,24,107,2701.208,-1,123,124
2868,24,108,4268.8,-1,123,130
2869,24,109,4315.806,-1,93,91
2870,24,110,3440.885,-1,123,113
2871,24,111,3279.55,-1,120,123
2872,24,112,4856.0920000000015,1,51,63
2873,24,113,2480.809,-1,106,93
2874,24,114,6157.77,-1,93,106
2875,24,115,2544.731,-1,103,93
2876,24,116,2351.11,-1,63,51
2877,24,117,2895.454,-1,63,58
2878,24,118,3671.883,-1,63,61
2879,24,119,5307.49,1,63,70
2880,25,0,10605.34,-1,63,42
2881,25,1,6873.107,-1,126,123
2882,25,2,9148.281,-1,123,129
2883,25,3,9435.773,1,116,123
2884,25,4,5681.378000000002,-1,131,123
2885,25,5,14484.907,-1,65,63
2886,25,6,20821.753,1,95,93
2887,25,7,5124.241,1,63,81
2888,25,8,4464.752,1,123,125
2889,25,9,12785.335,-1,63,72
2890,25,10,11620.869,-1,127,123
2891,25,11,6066.034000000002,-1,93,90
2892,25,12,14469.857,-1,123,117
2893,25,13,14354.673,-1,123,126
2894,25,14,8853.375,-1,63,49
2895,25,15,8577.71,1,82,93
2896,25,16,22884.768,-1,109,93
2897,25,17,18738.581,1,90,93
2898,25,18,7137.299,-1,72,63
2899,25,19,7638.14,1,117,123
2900,25,20,5032.886,1,123,131
2901,25,21,5773.3409999999985,-1,63,56
2902,25,22,18916.334,1,96,93
2903,25,23,3767.677,-1,93,82
2904,25,24,8356.347,-1,129,123
2905,25,25,10362.932,-1,123,116
2906,25,26,18878.189,1,123,127
2907,25,27,16446.413,-1,63,65
2908,25,28,6331.503000000002,1,40,63
2909,25,29,4537.676,1,42,63
2910,25,30,4827.674,1,47,63
2911,25,31,4442.857,-1,63,40
2912,25,32,4583.469,-1,63,47
2913,25,33,6211.153,-1,125,123
2914,25,34,11220.262,1,93,96
2915,25,35,9336.648,1,56,63
2916,25,36,8353.089,1,93,109
2917,25,37,10986.937,1,93,95
2918,25,38,3494.054,1,49,63
2919,25,39,5148.55,-1,81,63
2920,25,40,5272.922,1,45,63
2921,25,41,3494.499000000001,-1,123,115
2922,25,42,1748.989,-1,119,123
2923,25,43,5231.227,1,93,104
2924,25,44,5080.765,1,68,63
2925,25,45,4836.0790000000015,1,118,123
2926,25,46,4108.556,1,77,93
2927,25,47,3867.341,1,93,98
2928,25,48,4352.233,-1,63,45
2929,25,49,6863.626,1,114,123
2930,25,50,1729.7579999999994,-1,63,54
2931,25,51,10487.373,1,121,123
2932,25,52,9844.776,1,115,123
2933,25,53,2258.015,-1,54,63
2934,25,54,7393.847,-1,99,93
2935,25,55,4631.108,-1,87,93
2936,25,56,6976.254,-1,107,93
2937,25,57,3445.728,-1,123,114
2938,25,58,14442.578,-1,79,63
2939,25,59,7163.538000000001,1,63,86
2940,25,60,17352.241,-1,98,93
2941,25,61,12157.872,1,123,128
2942,25,62,6527.306,-1,84,63
2943,25,63,10886.82,-1,93,79
2944,25,64,4584.629,1,63,75
2945,25,65,4392.289000000002,1,79,93
2946,25,66,3026.2209999999995,1,63,79
2947,25,67,2553.148,1,93,107
2948,25,68,12648.333,-1,123,119
2949,25,69,14784.401000000002,-1,75,63
2950,25,70,9254.688,1,123,121
2951,25,71,6988.265,1,63,84
2952,25,72,4438.115,-1,86,63
2953,25,73,13030.08,-1,63,68
2954,25,74,4169.67,-1,93,77
2955,25,75,14829.522,1,93,87
2956,25,76,4997.609,-1,123,118
2957,25,77,12149.061000000005,1,93,99
2958,25,78,9155.211,1,128,123
2959,25,79,7639.21,-1,104,93
2960,25,80,10451.447,1,123,120
2961,25,81,3062.126,1,123,133
2962,25,82,2317.785,-1,93,85
2963,25,83,3715.88,1,58,63
2964,25,84,5518.65,1,70,63
2965,25,85,3033.6090000000013,1,83,93
2966,25,86,6281.081,-1,93,101
2967,25,87,5961.882,1,80,93
2968,25,88,3211.206,-1,93,83
2969,25,89,3237.87,1,85,93
2970,25,90,6432.154,1,93,103
2971,25,91,10040.522,-1,93,80
2972,25,92,2498.547,-1,91,93
2973,25,93,3623.451,1,123,132
2974,25,94,3671.973,-1,77,63
2975,25,95,11918.43,1,93,88
2976,25,96,3124.5959999999995,1,113,123
2977,25,97,2185.444,-1,132,123
2978,25,98,5332.1,1,63,77
2979,25,99,9531.317,1,101,93
2980,25,100,7351.0369999999975,1,124,123
2981,25,101,11476.7,-1,130,123
2982,25,102,7324.7,1,122,123
2983,25,103,8582.713,1,61,63
